spiketime,electrodes
28543.4,19
28546.5,6
28549.7,59
28559.2,56
28564.5,56
28567.9,34
28582.9,59
28588.5,6
28593.2,25
28595.7,19
28602.8,48
28618.7,52
28620.1,5
28622.2,59
28627.0,19
28627.2,56
28632.1,48
28633.6,6
28655.9,5
28656.7,49
28659.8,59
28663.4,6
28663.4,56
28663.9,49
28665.7,56
28667.9,34
28674.8,25
28678.0,25
28679.4,19
28692.9,5
28694.8,25
28710.4,25
28711.5,59
28717.9,5
28719.1,34
28724.9,25
28730.3,19
28740.8,25
28750.3,59
28756.3,25
28774.1,19
28775.6,25
28794.8,25
28816.4,25
28820.2,34
28849.0,25
28868.8,19
28870.6,25
28903.2,25
28925.6,25
28964.1,25
28975.1,19
35203.7,29
37375.8,29
39852.5,56
39855.3,36
39858.0,18
39858.2,37
39858.9,26
39858.9,40
39859.0,47
39859.4,3
39859.6,49
39860.7,21
39860.8,30
39861.0,50
39861.5,45
39861.7,25
39861.7,51
39863.6,11
39863.8,51
39864.2,49
39864.6,7
39865.0,9
39865.5,48
39865.9,43
39866.5,21
39866.6,57
39866.8,25
39867.0,6
39867.3,52
39867.9,18
39867.9,49
39867.9,50
39868.8,3
39869.1,12
39869.2,59
39869.9,16
39870.5,49
39871.2,14
39871.3,11
39871.9,20
39872.1,16
39872.1,50
39872.7,25
39872.9,57
39873.6,11
39874.0,7
39874.2,12
39874.2,59
39874.2,60
39874.3,14
39874.9,22
39874.9,43
39875.4,21
39875.5,9
39876.2,6
39876.2,12
39876.2,47
39876.3,16
39876.9,10
39877.1,11
39877.1,49
39877.2,50
39878.0,21
39878.2,12
39879.5,59
39880.7,49
39882.6,11
39885.3,28
39885.5,38
39886.2,11
39886.3,5
39886.4,49
39887.4,18
39887.5,50
39887.8,59
39888.1,21
39889.2,16
39889.6,19
39889.7,50
39890.1,21
39891.3,25
39892.7,21
39894.0,50
39895.0,49
39896.2,53
39896.7,4
39897.1,49
39897.1,57
39897.8,50
39898.1,28
39899.0,46
39899.1,57
39899.4,53
39899.5,49
39901.1,57
39901.9,9
39902.1,11
39902.8,29
39903.3,26
39905.1,18
39905.7,12
39906.4,28
39907.7,16
39907.9,11
39908.3,12
39909.9,21
39911.7,12
39911.8,9
39913.6,25
39914.9,16
39915.3,11
39915.8,12
39917.8,59
39918.1,58
39919.2,11
39920.1,49
39920.2,6
39920.2,50
39920.7,38
39921.6,57
39922.2,50
39923.9,29
39923.9,57
39927.9,18
39930.2,12
39930.9,21
39931.3,16
39931.8,20
39933.9,28
39935.3,18
39936.0,25
39936.1,19
39936.2,12
39937.2,21
39938.3,25
39939.3,4
39942.9,49
39943.4,6
39945.2,57
39948.8,21
39953.8,12
39955.3,56
39958.4,21
39958.8,19
39961.3,20
39961.4,12
39962.1,11
39962.3,25
39962.5,16
39962.8,21
39966.5,50
39971.6,42
39973.8,50
39974.2,57
39977.3,56
39982.7,21
39983.7,12
39988.0,19
39988.9,16
39991.9,36
39992.4,25
39992.6,12
40003.8,21
40011.4,12
40012.1,19
40013.6,12
40014.6,21
40019.8,50
40020.1,39
40022.2,56
40029.8,21
40032.7,12
40037.9,57
40039.8,56
40040.1,19
40040.4,11
40041.8,56
40043.7,40
40044.9,36
40045.6,39
40049.8,50
40054.0,36
40056.5,12
40058.8,12
40061.8,21
40063.8,21
40064.2,11
40068.6,36
40072.5,56
40081.4,37
40083.0,12
40085.9,19
40086.8,12
40087.1,37
40089.9,11
40107.5,12
40110.5,19
40111.7,59
40113.0,11
40113.4,57
40126.6,12
40136.6,12
40138.9,39
40139.1,52
40141.8,50
40142.1,12
40146.4,37
40147.5,12
40148.0,45
40148.8,37
40153.9,19
40154.3,59
40156.1,52
40163.3,39
40165.8,56
40169.9,57
40170.6,12
40171.5,50
40173.5,12
40176.6,19
40177.9,59
40182.4,39
40189.2,56
40190.6,12
40190.7,24
40191.3,11
40199.8,57
40206.3,39
40208.7,47
40210.7,12
40212.1,19
40213.8,59
40213.9,50
40215.4,12
40222.9,39
40224.9,49
40226.0,52
40231.7,12
40232.2,56
40234.6,19
40244.8,39
40251.1,25
40251.6,26
40252.0,57
40252.5,50
40254.4,11
40264.9,39
40270.7,49
40275.1,12
40291.5,59
40295.7,56
40300.9,12
40302.2,39
40303.9,12
40323.6,59
40325.1,12
40337.9,39
40346.0,12
40363.5,39
40364.0,12
40376.1,59
40384.9,57
40388.6,12
40389.3,19
40411.4,25
40442.6,12
40492.5,57
67700.7,34
67704.4,36
67704.7,34
67706.8,12
67708.8,40
67709.3,11
67709.9,34
67711.5,12
67711.5,31
67714.9,50
67715.3,25
67715.6,18
67716.4,29
67717.5,25
67717.5,37
67718.6,49
67719.1,50
67719.7,43
67720.0,21
67720.5,26
67721.3,11
67721.7,18
67722.1,9
67722.1,57
67722.4,41
67722.5,50
67722.8,38
67723.4,25
67724.1,7
67724.3,21
67724.4,49
67724.5,57
67724.6,43
67724.6,59
67725.7,3
67725.7,4
67725.7,18
67726.3,9
67726.5,45
67727.0,50
67727.2,49
67727.3,19
67727.4,51
67727.7,7
67727.8,6
67727.9,16
67727.9,48
67728.3,47
67728.8,59
67729.1,45
67729.4,9
67729.7,50
67729.9,48
67730.1,49
67730.3,12
67730.3,19
67730.5,16
67730.6,55
67730.6,56
67730.9,11
67731.0,51
67731.1,21
67731.3,59
67731.4,6
67732.4,12
67732.5,14
67732.5,25
67732.9,9
67733.3,17
67733.4,57
67733.6,56
67734.3,38
67734.4,27
67735.9,57
67736.1,25
67736.7,50
67737.2,48
67738.0,21
67738.6,49
67739.5,56
67741.3,43
67742.5,50
67743.8,11
67743.8,56
67743.9,47
67743.9,53
67744.0,57
67745.3,50
67746.3,18
67746.5,9
67747.2,57
67747.3,50
67747.7,60
67748.6,12
67749.0,55
67749.1,19
67750.3,25
67750.5,18
67753.1,12
67753.5,11
67754.0,6
67754.5,16
67755.7,12
67756.0,21
67756.4,10
67756.6,16
67757.0,28
67757.1,20
67757.5,11
67758.6,21
67758.6,50
67758.7,18
67758.9,12
67759.6,53
67759.7,60
67759.8,4
67759.8,57
67760.7,18
67761.1,23
67761.3,1
67761.8,47
67762.1,53
67762.2,50
67762.4,57
67764.0,25
67764.2,50
67765.7,49
67771.9,19
67773.4,21
67774.0,19
67774.6,22
67775.4,16
67775.9,11
67776.0,18
67776.0,59
67776.2,25
67776.3,20
67776.9,23
67776.9,57
67777.0,26
67777.2,4
67777.2,12
67777.5,21
67778.1,53
67778.2,24
67778.4,27
67778.6,11
67779.0,18
67779.0,19
67779.3,25
67779.7,29
67780.1,10
67780.1,12
67780.4,50
67780.7,34
67781.4,57
67781.8,49
67783.5,34
67791.1,57
67792.3,4
67792.9,43
67793.2,12
67793.2,21
67793.5,19
67793.8,18
67794.3,25
67795.3,21
67796.3,16
67796.4,19
67796.8,11
67796.8,24
67797.2,20
67797.3,21
67797.5,50
67799.1,57
67799.4,11
67800.9,12
67805.7,50
67808.1,53
67808.4,45
67809.0,49
67809.1,20
67809.2,50
67810.3,19
67811.0,12
67812.9,20
67813.9,16
67813.9,21
67814.8,31
67815.6,25
67815.8,19
67816.3,4
67817.3,40
67817.6,25
67817.7,53
67818.5,57
67829.2,49
67831.3,50
67831.6,21
67831.9,19
67832.9,12
67833.1,45
67835.8,21
67836.0,12
67836.4,25
67837.0,23
67837.3,16
67838.5,57
67840.7,12
67845.1,50
67859.2,59
67860.3,57
67860.4,19
67860.8,49
67861.5,12
67864.9,21
67866.6,37
67871.0,19
67872.6,24
67872.7,20
67874.2,45
67874.3,31
67877.0,12
67878.4,49
67878.9,19
67879.1,11
67879.7,50
67886.7,57
67887.8,10
67889.4,37
67892.4,20
67896.0,12
67899.1,45
67902.8,49
67905.5,50
67915.5,57
67915.8,12
67919.5,49
67930.1,37
67930.5,22
67931.1,20
67933.3,19
67935.2,45
67938.2,49
67938.4,59
67938.8,57
67941.9,37
67942.9,50
67951.9,45
67954.1,49
67955.8,12
67958.3,39
67961.6,38
67964.9,20
67965.2,37
67968.8,57
67969.8,19
67970.2,45
67970.8,59
67979.9,24
67986.2,59
67987.8,57
67990.6,12
67992.2,49
67994.2,50
67996.5,19
67997.2,20
67998.2,25
68005.7,45
68009.3,24
68014.5,25
68015.3,59
68016.5,57
68024.0,50
68030.1,19
68031.3,59
68032.1,10
68046.3,25
68047.8,19
68062.9,24
68067.1,59
68068.3,19
68082.7,45
68086.3,19
68086.4,25
68087.4,49
68087.7,50
68098.1,59
68103.4,19
68105.2,25
68112.4,12
68122.7,59
68124.8,25
68128.3,19
68142.9,24
68146.7,25
68147.4,57
68169.6,50
68188.6,25
68192.5,59
68211.1,25
68218.7,59
68304.8,25
68359.5,25
77043.8,49
77050.3,49
77050.9,50
77051.0,59
77051.2,56
77051.6,3
77054.8,50
77056.1,38
77056.4,47
77056.8,36
77056.9,50
77057.2,3
77057.3,49
77057.8,6
77059.2,37
77059.2,40
77059.4,25
77059.5,9
77059.5,56
77060.0,30
77060.2,59
77061.3,5
77061.5,11
77061.6,34
77061.8,6
77062.4,49
77062.6,25
77062.9,3
77062.9,32
77063.1,48
77063.2,55
77063.3,44
77064.3,50
77064.4,49
77064.5,47
77064.6,25
77064.7,51
77064.9,59
77065.0,58
77065.3,11
77065.4,36
77065.5,3
77065.5,27
77065.9,46
77066.0,17
77066.1,30
77066.2,5
77066.2,21
77066.6,16
77066.8,25
77067.1,56
77067.2,49
77067.4,47
77067.4,57
77067.5,44
77067.8,34
77068.0,38
77068.1,9
77068.2,51
77068.6,18
77069.2,49
77069.5,48
77069.8,46
77069.8,50
77070.0,44
77070.1,56
77070.7,51
77071.6,11
77071.8,25
77071.9,49
77073.3,41
77073.3,56
77073.7,59
77074.4,3
77074.7,14
77074.8,25
77075.2,9
77075.2,21
77075.8,11
77076.0,23
77077.2,16
77078.2,12
77078.5,47
77079.1,57
77079.2,11
77079.3,50
77079.8,18
77080.3,48
77081.1,49
77081.1,59
77081.2,11
77082.7,5
77084.0,9
77084.3,41
77084.4,21
77084.4,49
77084.6,50
77084.8,46
77085.7,25
77086.2,7
77086.5,16
77087.0,59
77087.8,49
77088.3,25
77089.4,17
77089.4,59
77089.8,56
77089.9,12
77089.9,50
77090.9,23
77091.3,27
77091.7,51
77093.0,50
77093.1,25
77093.2,11
77093.4,41
77093.8,59
77094.9,9
77096.8,11
77097.7,25
77099.8,19
77100.0,50
77102.1,7
77103.1,9
77105.7,49
77108.2,27
77109.7,51
77110.3,27
77111.5,25
77111.8,51
77112.3,57
77113.7,7
77115.4,36
77116.3,25
77116.8,18
77120.1,52
77122.9,43
77123.0,27
77123.8,20
77125.0,30
77125.2,51
77126.2,9
77126.4,5
77128.0,56
77128.4,11
77131.4,25
77131.4,49
77133.8,49
77136.7,11
77136.9,21
77137.0,7
77139.7,11
77142.2,19
77143.5,27
77145.8,55
77148.3,49
77153.6,50
77154.3,3
77155.6,27
77158.9,11
77161.6,16
77161.8,19
77163.7,11
77169.0,7
77169.6,43
77172.7,51
77178.3,49
77179.7,27
77192.4,51
77195.2,25
77195.7,55
77198.1,49
77198.8,19
77201.5,56
77202.2,49
77202.9,12
77214.5,32
77221.8,51
77223.0,49
77226.4,52
77227.6,51
77233.2,55
77234.4,36
77234.4,51
77234.7,56
77235.4,7
77239.4,57
77240.6,32
77241.1,51
77243.1,52
77248.0,56
77250.3,51
77254.3,36
77255.7,19
77255.8,55
77255.9,11
77256.7,18
77256.8,32
77258.2,27
77258.7,57
77259.3,55
77264.8,51
77266.9,56
77269.7,50
77269.9,49
77272.4,7
77272.5,24
77274.5,12
77276.0,25
77279.1,55
77281.3,52
77281.5,49
77282.1,51
77282.6,7
77283.5,32
77286.6,49
77294.6,7
77295.6,12
77297.9,32
77297.9,55
77299.7,19
77300.1,56
77301.7,51
77302.5,52
77304.4,50
77306.4,49
77308.7,36
77310.3,7
77312.9,7
77313.5,57
77315.2,55
77316.8,49
77317.5,51
77320.5,49
77322.0,36
77322.3,51
77323.8,32
77324.3,7
77327.5,7
77328.4,19
77329.5,55
77333.3,55
77333.9,52
77335.7,7
77336.3,56
77337.8,9
77338.7,26
77338.7,47
77339.0,51
77339.3,49
77341.3,50
77342.2,24
77343.8,32
77350.9,7
77352.0,56
77352.6,52
77354.5,49
77355.2,7
77355.9,12
77356.1,57
77358.4,32
77358.9,26
77361.7,19
77362.0,55
77365.1,56
77365.2,51
77367.2,7
77367.2,49
77368.1,56
77368.6,51
77370.6,47
77370.7,49
77372.3,32
77375.5,12
77375.7,19
77383.5,7
77383.6,51
77385.0,56
77386.7,49
77387.7,50
77388.5,26
77388.7,51
77390.4,32
77391.3,12
77392.9,19
77396.6,7
77398.9,55
77399.5,56
77401.6,47
77401.6,51
77404.1,26
77405.3,7
77408.5,32
77410.8,19
77411.0,12
77412.9,7
77415.2,11
77416.2,56
77416.7,55
77419.6,49
77421.7,26
77421.8,51
77428.0,32
77428.5,19
77430.4,7
77432.7,7
77433.9,56
77434.4,47
77443.1,26
77447.0,55
77449.7,7
77449.8,56
77451.1,47
77453.5,49
77455.0,50
77456.1,12
77463.4,7
77465.6,7
77467.4,56
77467.5,49
77472.7,12
77473.1,19
77483.8,49
77485.9,56
77486.1,55
77488.0,50
77489.0,26
77502.5,26
77506.0,55
77507.5,56
77516.5,19
77517.0,26
77519.2,49
77526.7,55
77527.1,57
77527.4,56
77539.6,26
77540.6,19
77544.9,56
77560.8,9
77571.3,26
77572.6,24
77577.9,26
77578.3,57
77580.6,55
77589.2,26
77600.0,56
77610.2,19
77612.6,11
77622.4,26
77629.3,56
77632.8,57
77635.3,19
77641.2,49
77649.4,56
77652.2,56
77662.7,26
77670.2,56
77673.7,57
77677.5,56
77686.8,56
77697.3,56
77705.7,19
77717.4,56
77726.0,55
77728.1,56
77743.5,56
77746.4,49
77747.2,57
77748.2,55
77763.4,56
77778.0,56
77796.2,56
77797.3,57
77809.5,7
77816.7,56
77822.6,49
77835.3,47
77836.8,7
77840.1,56
77853.3,7
77861.1,26
77864.0,57
77868.5,7
77870.5,11
77877.7,9
77881.3,49
77882.2,7
77884.8,26
77887.2,52
77889.5,49
77899.3,19
77901.6,7
77906.6,57
77907.0,49
77908.5,12
77913.1,56
77920.7,9
77922.2,52
77924.1,7
77925.7,49
77929.8,49
77931.4,26
77936.4,11
77941.2,59
77945.3,52
77947.7,56
77948.1,49
77950.9,49
77952.1,19
77953.7,26
77958.5,50
77961.7,59
77963.4,47
77964.7,57
77965.7,26
77969.3,19
77970.7,49
77974.5,50
77981.8,52
77983.3,12
77984.5,50
77985.4,49
77989.4,11
78002.3,59
78003.5,49
78003.9,27
78011.5,6
78012.8,30
78015.5,19
78015.8,50
78023.3,27
78024.1,50
78026.2,26
78028.3,6
78032.9,25
78038.2,27
78039.0,56
78039.8,3
78041.1,9
78044.4,14
78044.7,25
78045.2,56
78045.3,6
78052.1,30
78053.5,25
78055.4,27
78056.3,4
78057.9,3
78060.0,47
78060.7,49
78061.1,50
78061.6,17
78063.0,57
78066.5,56
78067.9,3
78071.4,50
78075.6,6
78076.7,3
78078.8,49
78079.4,11
78079.7,56
78082.0,25
78083.4,17
78085.2,3
78087.6,47
78087.9,50
78089.3,57
78089.7,49
78091.2,9
78091.7,25
78093.0,6
78093.9,27
78095.9,50
78097.4,17
78097.6,3
78098.5,47
78098.6,12
78107.5,3
78107.7,6
78108.9,50
78109.7,56
78110.0,19
78110.4,25
78114.3,49
78115.1,17
78118.2,47
78118.4,9
78119.8,44
78120.1,27
78120.2,25
78121.0,39
78122.0,56
78122.3,3
78123.6,49
78126.3,56
78128.1,25
78132.8,47
78134.2,27
78135.7,36
78136.7,25
78136.9,50
78137.1,3
78137.6,11
78137.7,49
78139.3,25
78142.0,25
78143.9,19
78145.2,17
78147.0,50
78148.2,3
78148.8,9
78149.2,47
78150.2,56
78151.0,25
78155.0,25
78157.2,49
78157.4,3
78160.0,49
78161.2,25
78161.7,56
78164.8,47
78167.5,9
78167.8,52
78169.8,49
78170.3,25
78171.6,27
78171.9,3
78173.4,17
78176.5,25
78176.6,50
78177.5,56
78178.1,47
78179.8,49
78185.6,12
78187.0,19
78187.2,3
78188.2,25
78190.3,27
78192.1,56
78192.2,59
78194.3,17
78194.5,25
78198.6,49
78199.8,52
78200.3,46
78201.8,19
78202.1,3
78202.3,6
78204.2,25
78204.5,47
78206.6,49
78208.9,25
78209.2,56
78210.7,49
78212.3,25
78213.4,50
78222.1,3
78222.5,19
78222.6,52
78223.1,49
78223.6,44
78230.3,47
78231.9,17
78232.8,25
78234.8,27
78235.4,3
78239.0,49
78244.8,52
78248.6,3
78248.6,47
78249.6,49
78249.7,25
78250.3,59
78251.5,6
78253.8,56
78256.9,19
78258.2,3
78262.4,49
78263.4,25
78264.6,27
78265.8,25
78269.4,6
78271.0,52
78273.0,12
78275.3,19
78276.4,38
78277.9,3
78281.4,48
78282.0,25
78283.3,56
78284.3,25
78286.7,25
78289.2,49
78292.9,3
78296.3,52
78298.5,49
78299.2,19
78304.6,3
78305.0,25
78311.6,25
78312.4,52
78313.3,49
78314.8,47
78314.9,39
78316.2,3
78317.9,59
78320.0,19
78321.3,49
78326.3,40
78326.7,50
78328.4,52
78329.1,3
78331.9,49
78333.9,47
78338.3,6
78340.4,6
78340.8,3
78342.1,25
78347.8,38
78350.4,49
78354.3,56
78356.7,19
78358.1,25
78358.2,56
78359.4,38
78360.3,49
78362.7,3
78365.8,52
78366.5,59
78366.9,49
78369.2,56
78370.6,19
78377.1,24
78379.0,3
78380.8,12
78381.0,25
78382.4,49
78384.8,24
78386.5,38
78387.1,56
78394.1,3
78394.1,19
78396.7,52
78398.7,50
78403.2,56
78407.6,19
78408.9,3
78412.0,12
78417.8,56
78418.4,6
78418.5,3
78419.4,19
78419.7,38
78420.9,25
78421.7,39
78430.5,12
78434.0,3
78434.2,6
78434.9,52
78437.7,56
78439.1,49
78442.3,49
78448.7,3
78450.4,19
78454.1,38
78454.4,56
78456.9,52
78458.1,57
78458.3,49
78468.6,3
78472.3,56
78476.4,19
78490.9,52
78491.2,56
78493.1,49
78495.1,49
78501.2,57
78505.7,3
78508.2,56
78509.7,38
78511.6,56
78512.2,49
78514.9,12
78516.1,19
78517.6,24
78523.2,59
78526.7,25
78529.1,3
78529.8,49
78530.0,56
78531.1,12
78533.5,24
78544.1,19
78546.2,3
78546.3,12
78547.6,25
78548.5,38
78552.0,56
78552.9,52
78553.1,49
78565.0,3
78565.5,12
78566.2,59
78566.5,19
78570.1,25
78571.6,49
78575.0,56
78583.2,3
78586.5,12
78588.4,56
78591.9,56
78592.8,49
78605.6,25
78607.1,19
78608.5,56
78609.0,3
78613.7,56
78620.0,49
78623.0,3
78626.0,12
78627.4,25
78628.4,56
78636.2,59
78637.9,56
78644.8,49
78644.9,38
78647.3,25
78649.1,24
78650.4,19
78651.8,12
78655.7,3
78663.8,56
78668.9,49
78673.6,19
78674.2,56
78685.9,56
78689.3,56
78691.9,12
78692.6,3
78693.1,38
78693.3,25
78695.2,19
78696.8,49
78706.8,56
78709.1,56
78714.7,12
78716.5,25
78717.7,19
78719.0,25
78723.6,25
78732.2,56
78737.8,38
78738.6,12
78739.4,3
78744.0,24
78744.9,25
78752.2,56
78754.5,56
78760.9,49
78763.1,12
78766.1,19
78769.3,56
78770.3,25
78792.3,56
78792.7,12
78803.1,57
78806.3,56
78807.0,25
78808.0,19
78810.3,56
78815.7,12
78819.1,56
78830.0,49
78833.2,56
78840.4,56
78841.2,12
78856.2,56
78860.9,56
78862.4,49
78865.6,12
78870.1,38
78881.9,25
78883.8,56
78886.0,56
78888.5,12
78906.3,25
78909.0,38
78916.8,56
78927.7,12
78932.6,38
78932.8,25
78935.8,56
78936.6,19
78941.4,49
78942.8,56
78960.2,38
78960.5,12
78960.8,25
78968.5,49
78982.4,56
78983.3,38
78987.5,25
78997.9,49
78998.2,12
79006.3,56
79010.6,38
79013.1,56
79019.6,25
79031.3,49
79032.7,12
79039.8,38
79049.2,25
79065.5,38
79075.0,12
79077.8,49
79084.6,25
79091.2,38
79116.8,49
79118.5,25
79121.6,38
79152.0,49
79156.5,19
79160.1,38
79185.1,49
79191.8,38
79199.6,25
79232.2,38
79273.0,38
79304.3,38
90803.8,49
90808.9,50
90812.2,41
90813.8,21
90814.0,11
90814.0,49
90814.1,7
90814.3,34
90816.5,56
90817.4,50
90817.4,53
90820.0,12
90820.8,36
90821.0,51
90822.3,14
90822.4,50
90822.7,44
90823.7,21
90824.9,59
90825.1,47
90825.2,43
90825.9,50
90825.9,57
90826.0,26
90826.8,25
90827.0,20
90827.6,45
90827.8,29
90828.1,52
90828.6,18
90828.7,9
90828.7,57
90828.8,12
90829.2,26
90829.4,16
90829.6,6
90829.8,25
90829.8,28
90829.8,30
90829.9,49
90830.2,11
90830.4,27
90830.4,33
90830.7,22
90830.7,38
90830.7,57
90831.2,19
90831.3,48
90831.4,26
90831.4,50
90831.6,10
90832.2,56
90832.4,29
90832.6,43
90832.8,49
90832.9,3
90832.9,14
90833.0,18
90833.2,37
90833.3,57
90833.4,59
90833.6,21
90833.6,40
90833.7,17
90833.9,12
90834.4,29
90834.6,11
90834.6,45
90834.8,25
90836.3,50
90838.2,49
90839.2,56
90839.5,38
90839.7,9
90840.1,11
90843.7,59
90844.0,50
90844.2,18
90844.6,12
90844.9,57
90845.2,47
90846.1,9
90846.1,43
90846.2,50
90846.3,26
90846.6,18
90847.2,45
90847.3,28
90847.7,20
90847.8,29
90848.0,14
90848.2,4
90848.3,57
90848.4,56
90848.6,47
90848.9,25
90848.9,43
90849.0,38
90849.5,12
90849.7,27
90850.0,16
90850.1,50
90850.2,11
90850.3,10
90850.4,57
90850.6,21
90850.7,53
90850.8,30
90850.8,49
90851.0,6
90851.3,25
90851.3,44
90851.7,18
90851.7,33
90853.2,49
90859.4,50
90862.6,18
90863.4,49
90863.9,53
90864.2,57
90864.5,11
90864.6,4
90864.7,26
90865.2,45
90866.0,19
90866.1,59
90866.5,50
90866.5,57
90866.6,29
90866.7,6
90867.3,27
90867.3,43
90867.5,47
90867.6,12
90867.8,9
90868.6,57
90868.7,34
90868.9,28
90869.4,49
90869.6,4
90869.6,11
90869.6,21
90869.6,30
90869.8,12
90869.8,22
90869.8,50
90870.2,20
90870.3,43
90870.4,23
90870.4,42
90870.9,14
90871.0,16
90871.1,19
90871.2,45
90871.4,6
90871.4,26
90872.0,25
90872.6,49
90873.0,50
90874.1,12
90881.2,4
90882.0,57
90884.0,57
90885.1,50
90885.3,29
90885.6,18
90886.1,45
90886.4,57
90886.5,4
90886.6,58
90887.2,16
90887.6,33
90887.9,28
90888.1,43
90888.2,11
90888.4,57
90889.2,6
90889.2,53
90889.4,18
90889.5,25
90889.6,21
90890.4,50
90890.5,19
90890.8,59
90891.0,12
90896.8,12
90902.8,21
90904.8,20
90904.8,38
90905.5,29
90905.6,16
90906.1,18
90907.1,57
90907.2,50
90908.2,25
90908.7,24
90909.5,53
90909.5,57
90909.8,19
90910.0,45
90911.4,50
90911.9,57
90912.3,49
90922.3,20
90924.6,57
90928.7,29
90929.1,45
90930.1,57
90932.7,57
90938.3,50
90940.3,50
90940.5,20
90945.5,21
90946.7,45
90951.6,43
90953.2,38
90954.1,57
90967.5,45
90973.0,57
90976.7,29
90976.8,56
90985.8,45
90991.4,21
90995.8,57
91003.1,45
91008.2,21
91010.5,57
91016.8,45
91029.7,45
91043.3,45
91061.0,45
91064.2,50
91071.7,57
91077.3,45
91091.3,12
91095.7,20
91097.9,45
91102.3,57
91106.3,57
91112.0,45
91134.3,50
91145.5,45
91150.8,12
91193.9,20
91231.0,45
91236.9,19
91251.1,50
91274.2,45
91279.5,12
91511.7,56
91528.8,21
91530.1,52
91535.8,36
91536.3,50
91536.8,47
91536.9,59
91539.0,21
91549.0,21
91555.2,3
91557.0,36
91561.0,30
91561.5,52
91562.0,21
91563.4,12
91563.8,25
91564.4,26
91565.2,34
91565.8,21
91566.3,59
91567.0,50
91567.2,41
91567.2,56
91567.9,21
91568.0,49
91568.1,11
91568.8,19
91569.8,25
91570.2,16
91570.8,21
91571.0,12
91572.0,22
91572.0,26
91574.8,50
91575.6,11
91578.5,3
91580.0,36
91580.6,47
91581.7,21
91581.8,34
91582.0,17
91584.0,50
91585.4,6
91586.0,48
91586.9,12
91587.0,11
91587.4,49
91587.5,18
91589.7,49
91590.0,57
91590.1,16
91590.1,19
91590.1,26
91590.3,25
91591.1,12
91591.3,21
91591.5,17
91591.8,3
91591.8,27
91592.5,57
91592.8,11
91592.9,51
91594.4,26
91594.4,56
91594.6,49
91595.1,40
91597.6,9
91597.7,49
91597.7,55
91597.8,51
91598.1,44
91599.3,52
91599.9,59
91601.6,21
91603.0,59
91604.6,28
91605.2,35
91605.4,11
91605.6,26
91606.1,21
91606.8,3
91607.1,18
91607.2,27
91607.6,25
91608.2,9
91608.3,49
91608.9,21
91609.0,16
91609.4,50
91609.6,53
91609.7,12
91610.4,49
91610.6,11
91611.7,12
91612.5,25
91612.7,18
91613.1,49
91614.1,14
91616.5,43
91621.0,52
91621.4,21
91621.4,25
91621.5,26
91622.9,27
91623.9,53
91624.7,50
91625.4,59
91626.5,16
91626.8,21
91627.8,19
91628.3,11
91629.0,53
91629.5,43
91629.8,49
91632.8,30
91633.2,3
91637.1,21
91638.0,26
91639.3,21
91642.3,16
91642.5,11
91644.5,9
91644.8,27
91645.1,16
91645.6,11
91646.0,25
91646.7,19
91646.8,51
91647.5,26
91649.2,57
91649.6,53
91649.9,58
91650.0,12
91650.0,23
91651.1,43
91651.4,25
91651.9,20
91651.9,21
91652.3,3
91652.4,18
91652.6,13
91653.1,17
91654.4,21
91654.4,47
91658.3,49
91663.9,19
91664.2,49
91664.4,25
91664.9,11
91665.1,21
91665.3,53
91666.9,25
91667.4,53
91668.9,11
91669.0,43
91669.0,50
91669.7,52
91669.8,53
91669.8,57
91671.6,47
91671.8,9
91672.3,3
91672.9,57
91675.2,25
91676.5,53
91676.9,19
91677.2,25
91677.8,21
91679.3,25
91679.9,11
91681.9,11
91682.2,25
91682.6,49
91683.1,50
91684.4,43
91687.9,34
91689.1,47
91689.2,11
91689.2,53
91690.4,16
91690.9,57
91691.2,21
91691.3,19
91691.7,26
91691.8,25
91692.4,7
91692.4,41
91692.4,49
91693.5,43
91694.7,21
91695.3,12
91698.7,9
91700.8,11
91705.1,53
91705.2,43
91706.9,19
91707.5,53
91708.3,25
91708.7,47
91710.1,57
91710.2,50
91715.5,47
91716.2,49
91719.3,21
91721.1,25
91722.9,43
91723.5,38
91723.9,25
91724.0,9
91724.8,12
91726.0,27
91726.3,47
91727.3,57
91728.0,53
91728.6,50
91728.9,49
91731.0,34
91731.8,56
91732.6,16
91732.8,19
91734.8,7
91739.5,25
91740.6,50
91742.4,49
91743.0,21
91743.0,53
91743.1,11
91744.7,47
91747.1,9
91747.4,7
91749.2,11
91752.7,34
91756.2,26
91756.8,25
91757.5,53
91760.4,26
91760.8,9
91761.1,12
91761.3,57
91762.9,43
91768.2,27
91768.8,53
91771.7,19
91774.0,34
91774.4,47
91774.9,9
91775.8,7
91778.5,12
91784.5,25
91784.5,53
91785.2,12
91785.4,57
91787.8,53
91788.0,50
91795.5,19
91796.9,43
91798.7,53
91798.9,34
91799.7,47
91799.8,7
91814.2,53
91814.5,19
91816.9,34
91818.5,49
91818.6,57
91828.1,19
91829.6,53
91831.4,34
91831.4,43
91831.5,25
91832.4,9
91834.5,7
91840.9,47
91851.4,53
91854.5,57
91856.2,43
91858.7,19
91863.6,12
91864.3,50
91864.3,53
91866.4,49
91866.9,25
91875.5,43
91877.2,34
91879.3,53
91879.8,19
91888.3,7
91890.5,12
91891.2,11
91893.7,43
91896.9,53
91898.1,57
91908.0,43
91908.8,9
91908.8,47
91910.9,25
