spiketime,electrodes
45503.5,22
45503.6,59
45503.7,26
45505.2,31
45506.8,36
45512.7,8
45513.3,6
45513.4,4
45513.5,30
45513.6,9
45514.7,45
45514.9,41
45516.9,40
45517.7,32
45519.1,36
45519.3,44
45520.9,22
45521.1,1
45521.6,29
45523.0,6
45523.9,60
45524.9,7
45525.7,6
45525.7,30
45529.1,45
45529.8,41
45530.4,36
45531.1,42
45531.3,22
45531.9,40
45532.2,28
45532.2,32
45533.9,29
45534.3,8
45534.3,49
45534.7,3
45535.7,30
45536.0,32
45536.1,6
45536.1,44
45536.3,59
45537.4,1
45538.1,43
45538.3,52
45539.1,6
45540.1,41
45540.5,54
45541.7,49
45543.0,60
45543.9,30
45544.0,13
45544.4,32
45544.9,19
45545.8,26
45546.4,36
45546.4,41
45547.5,21
45547.7,22
45548.0,24
45548.2,6
45548.2,29
45548.3,30
45548.4,13
45548.6,60
45549.2,47
45549.3,8
45550.7,44
45551.9,6
45553.5,7
45554.5,40
45555.1,44
45556.0,42
45556.1,41
45556.6,38
45557.0,36
45557.2,22
45558.3,45
45558.5,30
45558.8,7
45559.1,12
45559.4,6
45559.7,22
45561.7,44
45561.8,13
45562.3,41
45562.7,29
45565.4,32
45566.5,44
45566.8,20
45569.5,43
45569.6,41
45570.9,7
45571.0,36
45572.0,6
45572.0,40
45572.3,60
45573.6,22
45573.7,54
45575.3,59
45575.6,1
45575.6,29
45575.9,30
45576.2,22
45576.4,8
45576.5,6
45578.3,13
45579.2,7
45579.4,22
45582.8,48
45582.9,59
45583.9,60
45584.1,34
45585.3,36
45585.4,41
45586.3,49
45586.4,7
45586.5,16
45586.6,47
45587.3,44
45587.7,6
45587.9,40
45589.0,17
45589.3,35
45589.4,31
45590.4,30
45590.6,6
45591.3,1
45591.8,2
45593.6,29
45595.2,13
45597.2,7
45600.1,41
45601.6,36
45602.2,43
45603.4,6
45604.3,59
45604.9,16
45605.0,13
45605.9,6
45607.0,32
45614.0,59
45614.2,42
45614.7,36
45615.5,41
45616.6,45
45618.1,50
45618.7,32
45618.7,40
45619.0,16
45619.1,60
45619.3,30
45620.3,6
45620.3,7
45621.2,1
45625.1,7
45625.2,30
45629.0,10
45631.1,6
45631.8,59
45632.0,8
45632.1,41
45632.3,3
45632.5,36
45632.8,7
45633.1,44
45633.7,60
45634.7,6
45637.0,32
45641.3,7
45644.4,45
45645.8,59
45646.9,36
45647.1,6
45647.1,7
45647.6,41
45648.4,9
45648.7,42
45649.0,40
45649.6,50
45650.3,22
45654.0,7
45656.9,29
45660.3,31
45662.7,33
45664.4,8
45664.5,10
45665.3,36
45666.4,13
45666.4,41
45666.6,42
45666.8,44
45667.2,45
45677.3,7
45677.4,29
45677.7,6
45679.4,30
45680.4,41
45680.6,20
45680.8,37
45681.3,36
45682.7,32
45683.0,25
45683.7,7
45684.1,45
45685.0,44
45685.6,29
45689.9,7
45690.5,5
45691.3,9
45691.3,10
45694.4,16
45694.6,8
45695.1,29
45696.3,6
45696.6,13
45697.0,36
45697.6,32
45698.2,41
45698.4,42
45702.1,59
45705.0,7
45712.8,13
45713.3,32
45714.4,29
45714.4,41
45714.6,59
45716.0,7
45716.0,49
45717.3,10
45717.9,6
45729.8,44
45730.2,41
45731.1,7
45731.8,6
45740.8,29
45742.4,36
45742.5,41
45745.3,32
45745.9,7
45756.8,42
45758.0,41
45759.0,36
45759.7,22
45759.8,29
45761.1,7
45762.0,32
45762.5,10
45766.7,13
45775.1,7
45776.9,16
45778.1,22
45779.4,36
45779.7,50
45779.9,32
45781.4,25
45788.7,7
45790.4,6
45791.4,54
45792.0,13
45792.6,29
45794.4,50
45795.6,41
45799.7,32
45800.2,7
45809.3,7
45810.2,16
45810.4,20
45813.2,36
45813.2,44
45821.5,7
45829.7,36
45830.1,41
45830.4,44
45832.9,32
45841.0,7
45845.0,22
45853.2,32
45856.1,7
45857.4,13
45861.9,29
45867.2,36
45867.7,10
45869.0,7
45878.6,50
45885.6,16
45902.1,22
45905.7,7
45922.5,16
45934.0,44
45940.3,8
45954.3,7
45954.6,41
45961.2,44
45969.7,13
45971.2,29
45995.3,7
46013.4,36
46018.8,41
46040.0,29
46058.0,13
46058.6,29
46078.2,50
46085.8,13
46114.0,7
46150.0,18
46172.8,29
51778.8,49
51781.4,42
51787.5,41
51787.6,4
51795.4,7
51797.7,37
51799.3,6
51799.9,60
51800.9,36
51805.8,30
51806.2,6
51809.3,44
51811.3,22
51812.9,42
51813.1,36
51813.4,7
51813.4,34
51813.4,60
51814.2,28
51814.2,30
51814.6,6
51814.9,26
51815.9,38
51816.3,22
51816.5,21
51817.5,41
51817.7,36
51822.1,41
51824.7,30
51829.4,16
51831.6,7
51831.8,6
51832.6,50
51833.0,36
51833.3,41
51833.4,42
51833.7,19
51833.8,20
51834.8,6
51835.4,9
51835.7,26
51835.8,60
51836.3,30
51836.5,32
51837.1,36
51837.4,40
51837.8,48
51838.2,41
51838.3,29
51838.9,20
51840.5,33
51841.0,49
51841.3,30
51842.5,28
51842.7,23
51843.5,16
51844.2,19
51844.4,49
51844.5,29
51844.8,30
51845.4,22
51845.4,23
51845.5,41
51845.7,32
51846.9,6
51847.2,49
51847.5,25
51848.0,29
51848.3,11
51849.8,41
51850.1,30
51850.2,50
51850.4,26
51850.5,20
51851.3,7
51852.0,22
51852.9,41
51853.2,9
51853.5,30
51853.5,36
51854.0,19
51854.4,38
51854.7,8
51854.9,29
51855.5,7
51856.4,6
51857.5,8
51857.6,30
51857.8,36
51857.9,22
51858.4,26
51858.8,44
51858.9,48
51859.2,29
51859.9,20
51860.0,49
51860.9,28
51861.3,6
51861.5,60
51862.6,3
51864.2,44
51865.1,6
51865.3,19
51865.9,40
51866.7,44
51867.1,8
51867.9,41
51868.2,52
51868.4,1
51869.0,7
51869.6,6
51870.3,2
51870.8,19
51870.8,60
51870.9,41
51872.1,28
51872.7,30
51873.7,6
51874.3,29
51875.4,32
51876.0,30
51876.3,8
51876.3,59
51877.1,6
51877.1,47
51877.2,4
51877.8,7
51877.9,29
51879.0,41
51879.2,18
51879.4,13
51879.7,25
51880.1,22
51880.1,48
51880.4,11
51880.5,6
51882.0,44
51883.4,6
51883.4,9
51884.0,36
51884.2,59
51884.5,41
51885.2,44
51886.0,37
51887.3,22
51887.7,59
51887.8,6
51888.7,10
51889.1,17
51891.1,3
51891.1,6
51891.5,44
51892.3,18
51894.4,8
51894.5,41
51894.8,44
51895.5,43
51895.9,36
51896.2,49
51896.9,32
51897.1,41
51897.5,20
51897.9,29
51898.3,50
51898.6,1
51900.0,6
51900.8,7
51901.6,41
51901.7,44
51902.8,20
51903.9,48
51904.1,36
51904.2,3
51904.3,41
51906.7,6
51907.6,3
51908.2,60
51908.6,8
51909.0,36
51909.1,41
51909.1,53
51909.3,1
51909.9,6
51910.8,31
51910.8,45
51911.4,56
51911.5,24
51911.7,8
51912.3,49
51912.5,6
51912.8,1
51913.0,7
51913.1,13
51913.9,54
51916.5,16
51917.9,52
51918.0,44
51919.4,41
51920.6,7
51920.6,42
51921.8,2
51922.1,44
51922.2,32
51922.3,36
51922.3,41
51922.7,18
51922.8,59
51923.1,6
51923.1,28
51924.6,3
51924.7,29
51924.9,1
51924.9,30
51925.1,44
51925.2,8
51925.2,26
51925.3,32
51925.3,36
51925.6,6
51925.6,41
51925.7,22
51925.9,18
51925.9,25
51926.2,13
51926.3,23
51926.5,20
51931.7,7
51935.6,49
51935.8,36
51936.1,41
51936.5,42
51936.7,1
51937.4,60
51938.0,6
51938.0,8
51943.9,7
51944.4,19
51944.9,20
51945.2,6
51945.6,8
51947.8,43
51948.3,9
51948.7,1
51949.0,54
51949.6,6
51949.6,41
51949.8,42
51949.9,36
51950.1,38
51950.2,3
51950.3,8
51950.3,16
51951.1,28
51951.4,1
51952.1,49
51952.3,6
51952.7,34
51952.7,41
51952.8,60
51954.9,53
51955.7,30
51956.5,24
51957.5,6
51957.8,5
51958.9,10
51959.8,8
51960.4,30
51961.4,42
51962.9,37
51963.3,23
51964.5,20
51964.6,2
51965.0,36
51965.7,32
51965.8,22
51966.6,42
51967.3,45
51967.7,36
51967.9,7
51970.0,22
51971.4,41
51973.5,6
51975.6,8
51976.1,3
51976.3,60
51977.4,6
51978.6,17
51979.0,14
51981.7,41
51982.9,36
51983.6,26
51984.2,7
51986.7,6
51988.8,3
51989.6,59
51991.1,7
51995.1,5
51995.7,6
51997.9,36
51998.6,40
51998.6,42
51998.7,41
52001.7,6
52003.0,1
52007.1,10
52009.1,6
52010.3,3
52010.6,20
52012.9,41
52013.6,31
52014.6,42
52016.8,52
52017.3,9
52019.7,6
52022.3,59
52029.0,42
52030.9,6
52032.3,2
52032.7,34
52034.9,18
52035.3,36
52035.7,48
52037.1,1
52037.1,22
52038.7,41
52051.5,17
52053.6,6
52054.5,50
52054.7,41
52054.9,42
52055.5,9
52056.5,6
52056.8,7
52058.0,29
52063.9,48
52065.4,60
52066.2,49
52068.0,59
52068.6,17
52070.0,34
52071.8,42
52072.6,6
52073.0,22
52073.0,36
52073.1,50
52075.0,32
52075.7,41
52076.1,42
52079.2,6
52085.6,49
52086.9,17
52090.5,50
52090.9,42
52092.3,41
52092.5,36
52094.6,6
52106.0,7
52106.9,59
52109.2,1
52112.3,6
52113.3,41
52113.3,42
52118.1,32
52120.9,60
52123.6,59
52128.0,7
52128.6,59
52131.5,17
52133.5,7
52134.4,41
52136.2,13
52142.7,59
52148.1,59
52149.7,49
52150.2,17
52155.5,42
52156.9,6
52157.7,41
52160.4,36
52162.0,59
52164.0,44
52167.8,13
52173.8,41
52177.1,59
52178.3,17
52181.1,37
52181.4,6
52182.5,7
52191.5,14
52191.6,60
52194.1,41
52195.0,20
52201.3,59
52203.4,13
52205.6,7
52212.4,26
52216.6,17
52219.7,6
52223.5,59
52227.2,41
52231.7,20
52232.6,36
52233.9,7
52247.5,36
52248.1,17
52249.8,26
52253.7,9
52253.7,41
52253.9,6
52259.2,6
52267.7,41
52267.8,17
52283.5,37
52284.2,36
52285.4,29
52299.3,59
52299.9,17
52302.4,16
52303.7,41
52306.3,7
52311.1,13
52311.4,59
52315.1,36
52321.2,10
52326.0,59
52337.6,36
52339.6,17
52341.9,16
52347.0,59
52358.7,17
52363.2,59
52385.5,17
52391.0,59
52404.2,41
52411.9,17
52415.4,13
52479.9,36
52590.9,50
52630.1,15
52813.6,19
52824.1,36
52824.6,20
52825.7,19
52833.3,21
52836.5,41
52843.0,32
52849.2,21
52853.3,36
52853.4,41
52853.8,31
52854.7,49
52856.7,7
52857.2,32
52862.8,10
52863.8,6
52867.3,60
52867.4,36
52869.2,41
52871.5,19
52872.3,9
52872.4,6
52873.0,20
52873.0,24
52873.9,7
52876.4,32
52876.8,6
52877.3,45
52878.5,21
52880.5,36
52880.6,42
52881.3,41
52881.7,38
52882.9,16
52883.1,21
52883.2,6
52883.3,26
52884.3,34
52884.5,36
52885.0,30
52885.6,7
52887.2,59
52889.1,9
52889.2,20
52889.4,6
52889.5,49
52889.5,60
52890.4,7
52892.9,22
52893.4,18
52894.3,32
52895.8,7
52896.7,36
52897.0,21
52897.1,41
52899.7,10
52899.7,22
52899.8,21
52900.0,36
52901.5,7
52901.8,60
52902.8,6
52905.3,6
52908.8,42
52908.9,16
52909.5,7
52911.7,60
52911.8,8
52912.2,48
52912.8,28
52912.9,30
52913.3,6
52913.4,1
52913.5,20
52914.5,41
52914.7,52
52915.5,44
52915.6,26
52915.7,36
52916.4,6
52917.6,29
52917.6,60
52918.4,13
52918.7,7
52919.3,8
52920.7,36
52921.7,6
52922.1,7
52925.7,34
52926.5,43
52927.7,49
52928.9,48
52929.0,50
52930.1,10
52931.3,36
52932.0,13
52932.4,41
52932.5,42
52933.8,49
52938.7,1
52939.1,6
52940.1,26
52940.3,9
52940.7,58
52941.0,7
52943.1,4
52943.6,29
52944.3,36
52944.8,41
52945.6,24
52947.0,7
52948.3,54
52951.0,6
52951.7,21
52951.9,10
52952.2,34
52952.7,22
52953.7,43
52954.6,16
52954.9,6
52957.5,59
52959.3,36
52959.7,6
52960.2,41
52964.0,7
52964.7,36
52965.4,41
52966.2,32
52966.6,6
52971.1,6
52977.1,60
52978.2,6
52978.2,59
52979.4,1
52982.1,42
52982.7,41
52983.0,37
52983.8,36
52984.9,49
52985.0,32
52985.1,31
52985.8,22
52986.4,4
52989.5,7
52989.7,3
52996.3,1
52996.7,42
52997.5,41
52997.9,36
52999.3,6
52999.6,60
53001.3,22
53002.1,16
53002.5,36
53006.7,6
53009.0,45
53009.4,10
53010.1,6
53010.3,7
53010.4,34
53011.3,48
53011.5,45
53012.1,27
53012.8,41
53014.0,18
53020.3,6
53023.2,6
53025.9,43
53028.5,7
53029.0,42
53030.4,36
53030.5,59
53033.8,41
53040.2,20
53040.5,37
53040.6,10
53041.0,59
53041.1,42
53041.6,6
53042.2,7
53043.6,18
53044.3,41
53044.4,6
53048.5,37
53052.8,36
53053.1,58
53053.4,59
53053.9,1
53053.9,9
53054.0,41
53054.1,7
53056.9,6
53059.4,32
53061.3,36
53061.6,42
53064.7,6
53068.7,13
53070.4,6
53072.2,41
53074.2,7
53079.6,59
53080.4,36
53081.7,41
53081.8,37
53082.3,3
53083.7,29
53087.2,6
53089.0,19
53092.8,6
53096.5,36
53101.9,9
53103.5,7
53103.5,42
53104.9,6
53108.5,6
53115.1,41
53116.9,34
53119.1,20
53120.5,31
53121.2,6
53121.5,22
53125.8,6
53129.0,7
53132.3,20
53135.4,59
53137.8,10
53137.8,60
53138.8,36
53140.3,26
53141.6,34
53146.8,7
53147.7,42
53148.2,6
53148.6,27
53149.0,41
53150.4,36
53153.2,29
53156.6,7
53166.6,6
53171.0,36
53172.1,7
53172.9,21
53174.7,22
53175.4,25
53177.6,32
53178.6,34
53181.6,41
53182.2,7
53184.7,9
53188.4,60
53191.1,19
53191.5,7
53191.6,37
53193.9,36
53195.1,6
53197.1,29
53209.0,6
53213.1,6
53216.3,49
53217.3,7
53221.4,41
53229.5,58
53230.9,10
53233.0,42
53233.8,6
53234.9,7
53235.6,27
53235.9,36
53236.4,6
53239.7,29
53247.7,21
53249.8,6
53258.6,42
53262.4,10
53265.3,31
53266.1,7
53269.5,37
53271.3,13
53271.5,36
53274.1,42
53274.7,21
53278.0,9
53280.6,38
53282.2,6
53283.8,42
53287.2,36
53288.3,37
53289.4,10
53289.9,58
53290.5,7
53296.8,42
53306.2,22
53308.6,7
53309.3,36
53327.0,50
53327.6,42
53328.2,21
53329.1,48
53331.1,9
53331.9,41
53333.6,7
53333.9,9
53334.0,32
53336.7,6
53336.9,7
53353.8,59
53354.9,36
53364.9,49
53374.2,7
53375.8,10
53376.7,21
53377.7,36
53385.7,50
53394.2,9
53400.0,42
53401.1,22
53407.0,41
53410.1,49
53410.8,10
53411.0,6
53414.6,36
53427.2,7
53429.3,42
53431.3,7
53432.4,31
53439.1,31
53441.3,10
53442.9,7
53446.3,21
53448.4,20
53449.1,26
53455.4,6
53455.5,7
53456.4,41
53457.3,13
53458.1,58
53459.0,49
53460.1,9
53460.9,45
53462.0,10
53468.6,59
53479.0,42
53479.3,49
53480.2,41
53485.9,49
53487.6,53
53488.8,10
53489.7,41
53490.6,59
53494.3,37
53506.4,22
53511.9,41
53514.8,20
53516.0,21
53516.4,10
53520.3,36
53530.2,41
53533.6,7
53539.8,10
53551.1,42
53552.0,21
53570.8,10
53575.3,41
53576.9,59
53580.5,41
53582.0,42
53598.3,37
53602.2,21
53604.0,42
53604.4,41
55478.4,51
55720.3,54
60794.5,29
61727.9,7
62474.9,7
63083.3,7
64702.0,7
64704.0,3
64704.3,41
64706.4,22
64707.0,60
64707.5,3
64707.7,5
64707.7,41
64709.5,53
64710.0,6
64710.2,60
64713.1,50
64713.5,41
64713.7,22
64713.7,42
64714.3,60
64714.4,36
64714.7,6
64714.8,34
64715.0,29
64715.2,17
64715.6,3
64715.9,49
64716.0,41
64716.0,52
64716.1,20
64716.4,5
64716.4,8
64716.7,53
64717.0,33
64717.2,6
64717.2,60
64717.3,2
64717.6,59
64718.2,13
64718.2,44
64718.3,36
64718.8,17
64719.1,47
64719.3,39
64719.5,23
64719.9,3
64719.9,41
64720.0,7
64720.1,38
64720.2,20
64720.5,60
64720.7,8
64720.8,9
64721.3,25
64721.4,22
64722.3,11
64722.4,13
64722.5,41
64722.7,20
64723.1,5
64723.2,16
64723.5,23
64723.7,33
64723.9,22
64723.9,28
64724.2,6
64725.1,9
64725.1,60
64725.4,26
64725.5,13
64726.0,20
64726.0,36
64726.0,47
64726.1,19
64726.1,40
64726.1,41
64726.2,34
64726.5,29
64726.8,44
64728.1,52
64728.1,53
64728.3,42
64728.5,50
64730.1,4
64731.7,3
64732.6,5
64732.9,22
64733.1,17
64733.2,6
64734.0,8
64734.9,41
64736.2,13
64736.4,9
64736.6,3
64736.8,25
64737.4,49
64737.6,36
64740.1,39
64741.5,19
64741.6,41
64742.0,40
64742.1,6
64742.1,49
64742.5,55
64742.7,16
64742.7,34
64742.9,17
64743.3,50
64743.4,60
64743.5,43
64743.5,52
64743.6,56
64743.8,3
64744.0,51
64744.2,44
64744.3,1
64744.4,53
64744.6,6
64744.6,48
64744.7,41
64744.9,5
64745.1,36
64745.1,59
64745.9,60
64748.8,36
64749.5,41
64749.8,40
64750.1,42
64751.2,22
64751.3,34
64751.4,33
64752.7,30
64753.7,51
64756.3,6
64756.4,3
64758.0,7
64758.5,22
64760.5,41
64760.6,43
64761.1,4
64761.5,38
64761.8,22
64761.8,36
64762.2,17
64762.6,25
64763.6,44
64764.1,50
64764.3,41
64765.0,8
64766.2,3
64767.8,6
64768.5,60
64769.1,13
64769.5,34
64770.2,33
64770.6,16
64770.7,51
64770.8,49
64771.1,21
64771.5,52
64771.8,22
64771.8,41
64771.9,29
64772.7,20
64773.0,42
64773.5,45
64774.3,33
64774.5,28
64775.4,36
64776.8,50
64777.7,43
64778.7,3
64779.6,1
64779.8,13
64779.8,41
64780.5,8
64783.1,2
64784.6,52
64785.3,32
64788.6,59
64791.6,48
64791.7,60
64791.8,41
64793.8,13
64793.9,17
64794.2,4
64796.7,40
64801.0,39
64801.2,29
64801.5,44
64802.0,22
64802.8,28
64803.4,55
64803.7,33
64803.7,41
64803.8,36
64804.2,32
64805.4,3
64807.0,7
64807.0,43
64811.1,60
64812.3,9
64815.9,13
64816.3,8
64817.5,3
64819.4,41
64820.9,49
64827.8,60
64830.7,3
64831.7,32
64834.6,22
64835.1,7
64836.5,48
64838.9,41
64839.4,42
64840.5,31
64840.8,29
64841.1,52
64841.7,59
64849.7,22
64850.0,17
64853.4,60
64854.3,8
64858.6,48
64860.5,29
64862.2,17
64863.5,41
64864.3,19
64867.2,3
64867.2,60
64874.1,60
64874.9,8
64875.2,55
64877.8,3
64878.5,6
64878.9,60
64880.7,48
64881.2,41
64883.2,60
64884.8,16
64889.6,3
64895.0,41
64895.1,36
64897.9,6
64901.2,3
64903.0,60
64904.3,50
64910.4,60
64912.5,3
64914.1,41
64917.6,60
64918.4,7
64922.4,41
64926.1,3
64932.3,60
64938.8,3
64938.8,41
64944.7,60
64945.3,13
64946.0,3
64954.2,3
64955.6,20
64960.6,60
64964.3,41
64965.8,7
64969.6,3
64982.2,40
64984.2,3
64985.0,16
64985.3,32
64985.7,20
64988.8,60
64991.2,8
64999.0,3
65004.4,60
65011.7,3
65025.5,3
65027.4,60
65032.0,47
65033.2,13
65033.7,44
65034.3,7
65037.7,20
65042.5,3
65042.6,29
65063.4,3
65073.6,3
65075.0,13
65084.2,3
65084.6,7
65096.8,3
65116.5,3
65124.4,16
65127.9,3
65144.4,3
65147.9,6
65169.5,3
65189.2,3
65301.9,41
65302.9,31
65315.5,41
65325.4,31
65397.5,41
65417.2,41
65432.2,31
65433.2,49
65434.3,41
65438.5,50
65450.2,41
65452.4,32
65454.2,36
65457.7,36
65457.8,50
65459.4,31
65468.9,36
65476.7,32
65477.5,16
65485.6,49
65491.9,7
65492.8,59
65495.7,41
65496.1,36
65501.3,3
65519.2,36
65519.5,29
65519.6,41
65528.6,36
65537.0,6
65538.7,31
65540.6,32
65546.8,18
65553.9,49
65557.3,13
65558.0,21
65563.7,41
65565.0,19
65576.1,17
65601.1,42
65603.4,18
65603.5,22
65616.2,7
65635.6,27
65647.8,17
65657.5,18
65696.9,21
65939.2,50
65941.0,41
65942.5,49
65965.7,41
65972.9,41
65976.3,22
65977.1,49
65977.7,36
65978.1,42
65988.6,59
65991.7,31
65994.4,36
65995.1,41
66001.2,26
66006.0,17
66006.5,21
66009.4,50
66014.6,13
66017.4,28
66017.6,29
66018.6,21
66021.1,36
66023.3,7
66023.5,6
66026.4,60
66029.4,7
66031.1,31
66031.5,36
66031.8,48
66032.0,42
66032.3,41
66033.7,44
66034.7,26
66035.3,6
66036.3,49
66036.9,50
66042.3,9
66043.2,36
66043.3,26
66046.8,22
66048.6,8
66050.5,6
66053.7,10
66055.6,7
66056.3,48
66056.6,30
66063.1,20
66063.6,24
66065.7,7
66066.9,1
66067.4,6
66070.8,41
66071.0,36
66074.7,29
66076.4,32
66076.7,38
66077.5,9
66078.3,30
66080.8,6
66081.5,37
66081.7,21
66081.8,60
66083.7,24
66086.6,7
66087.7,41
66088.0,6
66088.9,1
66091.0,6
66091.7,49
66091.9,36
66092.3,60
66092.6,7
66092.8,32
66093.8,10
66093.8,43
66097.3,6
66098.0,28
66098.1,32
66098.2,29
66102.0,42
66106.3,6
66106.4,28
66106.4,36
66107.0,49
66111.0,16
66115.5,32
66116.0,36
66117.7,41
66118.4,30
66119.3,36
66119.7,31
66119.8,49
66119.9,32
66120.2,41
66121.5,7
66122.5,40
66123.2,17
66123.6,26
66124.3,8
66124.5,6
66125.3,45
66127.2,20
66127.9,6
66130.3,41
66131.8,42
66132.8,18
66133.4,59
66133.6,36
66134.0,30
66134.0,41
66134.0,44
66134.6,7
66134.9,6
66135.6,17
66136.1,14
66136.1,18
66137.3,30
66139.3,16
66141.8,32
66142.3,30
66142.7,8
66142.8,26
66143.3,41
66143.4,6
66146.4,36
66147.0,37
66147.2,3
66148.9,31
66149.1,41
66149.5,36
66150.1,9
66150.1,43
66150.3,1
66150.3,38
66150.4,48
66150.6,13
66151.7,45
66152.0,6
66152.3,7
66152.5,10
66153.1,30
66153.3,8
66154.3,41
66154.4,44
66155.5,24
66155.7,7
66156.2,38
66156.3,5
66156.6,1
66157.0,6
66157.8,59
66160.8,21
66162.2,36
66164.0,29
66164.1,45
66164.5,6
66164.9,32
66165.6,4
66165.6,59
66166.3,22
66166.9,21
66166.9,29
66167.1,6
66167.6,41
66167.9,16
66168.3,49
66168.5,42
66168.9,22
66169.1,40
66174.2,50
66175.2,13
66175.7,8
66176.3,22
66176.4,28
66176.6,20
66176.9,36
66177.4,40
66177.9,41
66177.9,42
66178.2,6
66178.2,30
66178.5,1
66178.5,44
66179.0,7
66179.4,26
66179.5,9
66179.9,32
66179.9,36
66180.2,24
66180.8,6
66181.6,30
66181.7,1
66182.1,40
66182.7,32
66183.3,22
66186.0,22
66187.1,7
66189.9,44
66191.0,18
66191.5,6
66192.1,48
66192.5,4
66193.6,3
66194.0,38
66194.4,36
66194.6,6
66194.8,44
66196.4,1
66196.8,7
66201.3,42
66202.0,7
66203.6,19
66203.8,6
66205.9,13
66207.0,10
66207.0,36
66207.8,8
66208.3,9
66208.8,1
66209.3,7
66209.3,41
66209.4,42
66209.4,45
66209.7,16
66209.8,49
66209.9,6
66210.2,22
66211.3,30
66211.9,7
66213.1,22
66213.1,44
66214.3,6
66219.4,54
66220.2,6
66220.2,8
66220.6,44
66221.2,7
66221.6,21
66222.9,3
66223.0,45
66224.7,41
66224.8,49
66224.9,42
66225.4,36
66226.4,6
66226.6,40
66227.6,31
66228.2,16
66228.9,32
66229.5,41
66229.7,7
66229.9,18
66230.4,22
66235.0,20
66235.8,36
66238.4,5
66238.6,60
66240.0,8
66240.4,10
66240.6,6
66241.0,1
66242.7,36
66242.9,4
66244.5,44
66244.8,40
66244.8,45
66245.4,22
66246.3,32
66246.8,30
66247.0,42
66249.1,6
66252.9,43
66254.8,7
66256.3,59
66256.9,42
66257.0,6
66257.2,1
66258.4,16
66259.7,6
66259.7,18
66259.9,41
66260.2,36
66260.4,42
66261.0,40
66266.6,10
66267.5,32
66268.9,9
66272.7,22
66272.8,1
66273.8,41
66274.2,23
66274.4,7
66274.8,20
66275.7,6
66275.7,44
66277.8,45
66278.0,41
66278.1,36
66278.1,42
66280.6,52
66281.0,6
66285.4,6
66287.9,49
66289.3,9
66289.6,7
66289.8,59
66289.9,41
66290.4,36
66291.1,42
66291.2,6
66291.9,44
66292.8,45
66301.1,6
66304.9,6
66306.2,7
66310.0,42
66310.3,36
66314.2,41
66315.1,7
66318.2,6
66325.1,22
66325.7,59
66328.7,49
66328.7,50
66328.9,6
66330.8,36
66340.1,20
66343.7,42
66344.8,7
66346.1,13
66347.1,6
66347.2,59
66351.7,36
66354.0,41
66355.9,10
66361.6,54
66366.0,22
66366.4,34
66369.4,41
66370.3,32
66372.9,44
66373.0,7
66373.0,9
66382.4,10
66385.9,59
66386.1,7
66386.6,6
66393.2,42
66403.4,37
66403.4,41
66403.5,49
66407.0,36
66407.7,6
66408.1,7
66408.5,32
66418.7,42
66425.7,7
66426.0,6
66426.2,24
66426.7,21
66427.1,59
66427.7,41
66428.2,22
66431.8,36
66437.0,34
66447.0,42
66447.4,7
66454.7,34
66455.0,10
66456.4,36
66458.2,6
66458.7,7
66465.5,22
66466.7,7
66470.2,13
66475.2,6
66481.2,36
66486.0,34
66487.4,6
66488.0,21
66491.7,10
66492.8,22
66494.9,7
66498.6,7
66504.0,36
66505.8,34
66513.4,22
66513.9,37
66514.4,7
66517.5,36
66522.6,7
66533.4,36
66533.9,9
66533.9,29
66534.1,32
66539.8,10
66543.3,22
66545.6,21
66550.0,7
66561.0,29
66563.2,22
66566.0,21
66570.6,13
66585.2,16
66589.4,32
66590.5,36
66597.0,59
66599.7,59
66600.5,7
66603.3,6
66604.4,42
66605.5,41
66605.9,21
66606.6,22
66608.0,36
66610.8,41
66611.8,59
66613.3,7
66615.3,29
66630.6,59
66638.7,7
66644.2,21
66647.5,41
66648.0,59
66652.3,59
66655.4,32
66677.9,22
66679.1,59
66777.4,54
66781.4,18
66804.8,22
66901.3,54
67167.6,15
68763.5,32
70201.3,35
70512.9,54
70824.8,54
72044.8,41
72144.3,41
72156.2,41
72157.0,60
72162.1,4
72163.1,42
72164.2,41
72165.1,36
72169.7,45
72170.2,49
72172.6,46
72174.4,6
72174.6,36
72175.4,45
72176.3,26
72180.5,45
72181.0,41
72185.2,44
72186.4,22
72188.1,41
72189.4,36
72191.3,21
72196.8,49
72201.6,6
72202.2,36
72203.9,41
72204.5,21
72204.6,22
72206.0,7
72206.3,8
72207.6,50
72208.2,6
72208.2,60
72208.8,7
72214.0,59
72219.5,17
72221.0,29
72221.4,6
72222.0,36
72222.7,41
72225.0,49
72225.6,7
72231.5,20
72232.6,6
72233.6,34
72234.6,22
72237.3,48
72238.0,41
72238.2,6
72247.5,7
72249.1,60
72255.6,6
72256.7,50
72258.8,41
72259.9,28
72260.3,49
72260.9,20
72263.2,31
72266.4,30
72267.0,16
72267.4,36
72267.5,7
72267.7,6
72269.9,20
72270.1,21
72270.1,32
72270.3,17
72271.3,41
72275.1,32
72275.2,26
72275.6,6
72277.1,47
72277.8,56
72277.9,7
72278.0,9
72278.8,41
72279.3,36
72279.5,60
72280.1,8
72280.5,42
72280.6,37
72281.2,49
72281.9,1
72281.9,30
72282.2,22
72282.4,16
72282.8,19
72284.0,23
72284.6,6
72285.4,21
72285.9,48
72286.1,22
72286.2,34
72286.4,20
72286.4,30
72286.9,24
72287.0,41
72287.2,6
72287.4,28
